Person Type - Scenario,Period,Location,Percent Active Devices
NY Resident - Weekday - Before,48,OTHER,0.089374314
NY Resident - Weekday - Before,1,SCHOOL,0
NY Resident - Weekday - Before,2,SCHOOL,0
NY Resident - Weekday - Before,3,SCHOOL,0
NY Resident - Weekday - Before,4,SCHOOL,0
NY Resident - Weekday - Before,5,SCHOOL,0
NY Resident - Weekday - Before,6,SCHOOL,0
NY Resident - Weekday - Before,7,SCHOOL,0
NY Resident - Weekday - Before,8,SCHOOL,0
NY Resident - Weekday - Before,9,SCHOOL,0
NY Resident - Weekday - Before,10,SCHOOL,0
NY Resident - Weekday - Before,11,SCHOOL,0
NY Resident - Weekday - Before,12,SCHOOL,0
NY Resident - Weekday - Before,13,SCHOOL,0
NY Resident - Weekday - Before,14,SCHOOL,0
NY Resident - Weekday - Before,15,SCHOOL,0
NY Resident - Weekday - Before,16,SCHOOL,0
NY Resident - Weekday - Before,17,SCHOOL,0
NY Resident - Weekday - Before,18,SCHOOL,0
NY Resident - Weekday - Before,19,SCHOOL,0
NY Resident - Weekday - Before,20,SCHOOL,0
NY Resident - Weekday - Before,21,SCHOOL,0
NY Resident - Weekday - Before,22,SCHOOL,0
NY Resident - Weekday - Before,23,SCHOOL,0
NY Resident - Weekday - Before,24,SCHOOL,0
NY Resident - Weekday - Before,25,SCHOOL,0
NY Resident - Weekday - Before,26,SCHOOL,0
NY Resident - Weekday - Before,27,SCHOOL,0
NY Resident - Weekday - Before,28,SCHOOL,0
NY Resident - Weekday - Before,29,SCHOOL,0
NY Resident - Weekday - Before,30,SCHOOL,0
NY Resident - Weekday - Before,31,SCHOOL,0
NY Resident - Weekday - Before,32,SCHOOL,0
NY Resident - Weekday - Before,33,SCHOOL,0
NY Resident - Weekday - Before,34,SCHOOL,0
NY Resident - Weekday - Before,35,SCHOOL,0
NY Resident - Weekday - Before,36,SCHOOL,0
NY Resident - Weekday - Before,37,SCHOOL,0
NY Resident - Weekday - Before,38,SCHOOL,0
NY Resident - Weekday - Before,39,SCHOOL,0
NY Resident - Weekday - Before,40,SCHOOL,0
NY Resident - Weekday - Before,41,SCHOOL,0
NY Resident - Weekday - Before,42,SCHOOL,0
NY Resident - Weekday - Before,43,SCHOOL,0
NY Resident - Weekday - Before,44,SCHOOL,0
NY Resident - Weekday - Before,45,SCHOOL,0
NY Resident - Weekday - Before,46,SCHOOL,0
NY Resident - Weekday - Before,47,SCHOOL,0
NY Resident - Weekday - Before,48,SCHOOL,0
NY Resident - Weekday - Now,1,HOME,0.914677892
NY Resident - Weekday - Now,2,HOME,0.916777496
NY Resident - Weekday - Now,3,HOME,0.921658218
NY Resident - Weekday - Now,4,HOME,0.923177262
NY Resident - Weekday - Now,5,HOME,0.925574652
NY Resident - Weekday - Now,6,HOME,0.926244127
NY Resident - Weekday - Now,7,HOME,0.927950413
NY Resident - Weekday - Now,8,HOME,0.927777953
NY Resident - Weekday - Now,9,HOME,0.927259388
NY Resident - Weekday - Now,10,HOME,0.92500798
NY Resident - Weekday - Now,11,HOME,0.920580344
NY Resident - Weekday - Now,12,HOME,0.912052675
NY Resident - Weekday - Now,13,HOME,0.895279556
NY Resident - Weekday - Now,14,HOME,0.876404034
NY Resident - Weekday - Now,15,HOME,0.851270639
NY Resident - Weekday - Now,16,HOME,0.830948133
NY Resident - Weekday - Now,17,HOME,0.807935646
NY Resident - Weekday - Now,18,HOME,0.788906231
NY Resident - Weekday - Now,19,HOME,0.774043573
NY Resident - Weekday - Now,20,HOME,0.763534328
NY Resident - Weekday - Now,21,HOME,0.756055848
NY Resident - Weekday - Now,22,HOME,0.750390077
NY Resident - Weekday - Now,23,HOME,0.748936054
NY Resident - Weekday - Now,24,HOME,0.744271251
NY Resident - Weekday - Now,25,HOME,0.742098291
NY Resident - Weekday - Now,26,HOME,0.741113783
NY Resident - Weekday - Now,27,HOME,0.744337146
NY Resident - Weekday - Now,28,HOME,0.74306712
NY Resident - Weekday - Now,29,HOME,0.745898222
NY Resident - Weekday - Now,30,HOME,0.748193346
NY Resident - Weekday - Now,31,HOME,0.756226773
NY Resident - Weekday - Now,32,HOME,0.76667532
NY Resident - Weekday - Now,33,HOME,0.781918455
NY Resident - Weekday - Now,34,HOME,0.797066267
NY Resident - Weekday - Now,35,HOME,0.815459949
NY Resident - Weekday - Now,36,HOME,0.827333978
NY Resident - Weekday - Now,37,HOME,0.838529496
NY Resident - Weekday - Now,38,HOME,0.844447001
NY Resident - Weekday - Now,39,HOME,0.851926845
NY Resident - Weekday - Now,40,HOME,0.851603716
NY Resident - Weekday - Now,41,HOME,0.870154092
NY Resident - Weekday - Now,42,HOME,0.873963523
NY Resident - Weekday - Now,43,HOME,0.881280876
NY Resident - Weekday - Now,44,HOME,0.884706192
NY Resident - Weekday - Now,45,HOME,0.892845886
NY Resident - Weekday - Now,46,HOME,0.895183706
NY Resident - Weekday - Now,47,HOME,0.901951945
NY Resident - Weekday - Now,48,HOME,0.905225813
NY Resident - Weekday - Now,1,WORK,0.037102799
NY Resident - Weekday - Now,2,WORK,0.035759894
NY Resident - Weekday - Now,3,WORK,0.034201981
NY Resident - Weekday - Now,4,WORK,0.033318752
NY Resident - Weekday - Now,5,WORK,0.032333598
NY Resident - Weekday - Now,6,WORK,0.031990768
NY Resident - Weekday - Now,7,WORK,0.031498872
NY Resident - Weekday - Now,8,WORK,0.031494284
NY Resident - Weekday - Now,9,WORK,0.032069113
NY Resident - Weekday - Now,10,WORK,0.033441211
NY Resident - Weekday - Now,11,WORK,0.036362971
NY Resident - Weekday - Now,12,WORK,0.041183785
NY Resident - Weekday - Now,13,WORK,0.052805097
NY Resident - Weekday - Now,14,WORK,0.06622907
NY Resident - Weekday - Now,15,WORK,0.086006359
NY Resident - Weekday - Now,16,WORK,0.101010938
NY Resident - Weekday - Now,17,WORK,0.119315439
NY Resident - Weekday - Now,18,WORK,0.133479724
NY Resident - Weekday - Now,19,WORK,0.147069729
NY Resident - Weekday - Now,20,WORK,0.153983587
NY Resident - Weekday - Now,21,WORK,0.159757045
NY Resident - Weekday - Now,22,WORK,0.162593417
NY Resident - Weekday - Now,23,WORK,0.164221216
NY Resident - Weekday - Now,24,WORK,0.166591522
NY Resident - Weekday - Now,25,WORK,0.167513087
NY Resident - Weekday - Now,26,WORK,0.16726925
NY Resident - Weekday - Now,27,WORK,0.165786275
NY Resident - Weekday - Now,28,WORK,0.165169236
NY Resident - Weekday - Now,29,WORK,0.163204563
NY Resident - Weekday - Now,30,WORK,0.159539763
NY Resident - Weekday - Now,31,WORK,0.153019818
NY Resident - Weekday - Now,32,WORK,0.142734696
NY Resident - Weekday - Now,33,WORK,0.13016204
NY Resident - Weekday - Now,34,WORK,0.116151871
NY Resident - Weekday - Now,35,WORK,0.098468798
NY Resident - Weekday - Now,36,WORK,0.087378628
NY Resident - Weekday - Now,37,WORK,0.07885209
NY Resident - Weekday - Now,38,WORK,0.073490569
NY Resident - Weekday - Now,39,WORK,0.068667776
NY Resident - Weekday - Now,40,WORK,0.066652859
NY Resident - Weekday - Now,41,WORK,0.060481351
NY Resident - Weekday - Now,42,WORK,0.058152246
NY Resident - Weekday - Now,43,WORK,0.054622142
NY Resident - Weekday - Now,44,WORK,0.052401948
NY Resident - Weekday - Now,45,WORK,0.048382906
NY Resident - Weekday - Now,46,WORK,0.046792304
NY Resident - Weekday - Now,47,WORK,0.04327655
NY Resident - Weekday - Now,48,WORK,0.041053753
NY Resident - Weekday - Now,1,OTHER,0.048219308
NY Resident - Weekday - Now,2,OTHER,0.04746261
NY Resident - Weekday - Now,3,OTHER,0.044139801
NY Resident - Weekday - Now,4,OTHER,0.043503986
NY Resident - Weekday - Now,5,OTHER,0.04209175
NY Resident - Weekday - Now,6,OTHER,0.041765106
NY Resident - Weekday - Now,7,OTHER,0.040550715
NY Resident - Weekday - Now,8,OTHER,0.040727763
NY Resident - Weekday - Now,9,OTHER,0.040671499
NY Resident - Weekday - Now,10,OTHER,0.041550809
NY Resident - Weekday - Now,11,OTHER,0.043056685
NY Resident - Weekday - Now,12,OTHER,0.046763539
NY Resident - Weekday - Now,13,OTHER,0.051915347
NY Resident - Weekday - Now,14,OTHER,0.057366895
NY Resident - Weekday - Now,15,OTHER,0.062723002
NY Resident - Weekday - Now,16,OTHER,0.068040929
NY Resident - Weekday - Now,17,OTHER,0.072748915
NY Resident - Weekday - Now,18,OTHER,0.077614045
NY Resident - Weekday - Now,19,OTHER,0.078886698
NY Resident - Weekday - Now,20,OTHER,0.082482085
NY Resident - Weekday - Now,21,OTHER,0.084187106
NY Resident - Weekday - Now,22,OTHER,0.087016507
NY Resident - Weekday - Now,23,OTHER,0.08684273
NY Resident - Weekday - Now,24,OTHER,0.089137227
NY Resident - Weekday - Now,25,OTHER,0.090388622
NY Resident - Weekday - Now,26,OTHER,0.091616967
NY Resident - Weekday - Now,27,OTHER,0.089876579
NY Resident - Weekday - Now,28,OTHER,0.091763644
NY Resident - Weekday - Now,29,OTHER,0.090897215
NY Resident - Weekday - Now,30,OTHER,0.09226689
NY Resident - Weekday - Now,31,OTHER,0.090753409
NY Resident - Weekday - Now,32,OTHER,0.090589984
NY Resident - Weekday - Now,33,OTHER,0.087919505
NY Resident - Weekday - Now,34,OTHER,0.086781862
NY Resident - Weekday - Now,35,OTHER,0.086071253
NY Resident - Weekday - Now,36,OTHER,0.085287394
NY Resident - Weekday - Now,37,OTHER,0.082618414
NY Resident - Weekday - Now,38,OTHER,0.08206243
NY Resident - Weekday - Now,39,OTHER,0.079405379
NY Resident - Weekday - Now,40,OTHER,0.081743425
NY Resident - Weekday - Now,41,OTHER,0.069364557
NY Resident - Weekday - Now,42,OTHER,0.067884231
NY Resident - Weekday - Now,43,OTHER,0.064096983
NY Resident - Weekday - Now,44,OTHER,0.06289186
NY Resident - Weekday - Now,45,OTHER,0.058771208
NY Resident - Weekday - Now,46,OTHER,0.05802399
NY Resident - Weekday - Now,47,OTHER,0.054771506
NY Resident - Weekday - Now,48,OTHER,0.053720434
NY Resident - Weekday - Now,1,SCHOOL,0
NY Resident - Weekday - Now,2,SCHOOL,0
NY Resident - Weekday - Now,3,SCHOOL,0
NY Resident - Weekday - Now,4,SCHOOL,0
NY Resident - Weekday - Now,5,SCHOOL,0
NY Resident - Weekday - Now,6,SCHOOL,0
NY Resident - Weekday - Now,7,SCHOOL,0
NY Resident - Weekday - Now,8,SCHOOL,0
NY Resident - Weekday - Now,9,SCHOOL,0
NY Resident - Weekday - Now,10,SCHOOL,0
NY Resident - Weekday - Now,11,SCHOOL,0
NY Resident - Weekday - Now,12,SCHOOL,0
NY Resident - Weekday - Now,13,SCHOOL,0
NY Resident - Weekday - Now,14,SCHOOL,0
NY Resident - Weekday - Now,15,SCHOOL,0
NY Resident - Weekday - Now,16,SCHOOL,0
NY Resident - Weekday - Now,17,SCHOOL,0
NY Resident - Weekday - Now,18,SCHOOL,0
NY Resident - Weekday - Now,19,SCHOOL,0
NY Resident - Weekday - Now,20,SCHOOL,0
NY Resident - Weekday - Now,21,SCHOOL,0
NY Resident - Weekday - Now,22,SCHOOL,0
NY Resident - Weekday - Now,23,SCHOOL,0
NY Resident - Weekday - Now,24,SCHOOL,0
NY Resident - Weekday - Now,25,SCHOOL,0
NY Resident - Weekday - Now,26,SCHOOL,0
NY Resident - Weekday - Now,27,SCHOOL,0
NY Resident - Weekday - Now,28,SCHOOL,0
NY Resident - Weekday - Now,29,SCHOOL,0
NY Resident - Weekday - Now,30,SCHOOL,0
NY Resident - Weekday - Now,31,SCHOOL,0
NY Resident - Weekday - Now,32,SCHOOL,0
NY Resident - Weekday - Now,33,SCHOOL,0
NY Resident - Weekday - Now,34,SCHOOL,0
NY Resident - Weekday - Now,35,SCHOOL,0
NY Resident - Weekday - Now,36,SCHOOL,0
NY Resident - Weekday - Now,37,SCHOOL,0
NY Resident - Weekday - Now,38,SCHOOL,0
NY Resident - Weekday - Now,39,SCHOOL,0
NY Resident - Weekday - Now,40,SCHOOL,0
NY Resident - Weekday - Now,41,SCHOOL,0
NY Resident - Weekday - Now,42,SCHOOL,0
NY Resident - Weekday - Now,43,SCHOOL,0
NY Resident - Weekday - Now,44,SCHOOL,0
NY Resident - Weekday - Now,45,SCHOOL,0
NY Resident - Weekday - Now,46,SCHOOL,0
NY Resident - Weekday - Now,47,SCHOOL,0
NY Resident - Weekday - Now,48,SCHOOL,0
NY Resident- Weekend - Before,1,HOME,0.830602078
NY Resident- Weekend - Before,2,HOME,0.843723758
NY Resident- Weekend - Before,3,HOME,0.856541248
NY Resident- Weekend - Before,4,HOME,0.864756712
NY Resident- Weekend - Before,5,HOME,0.872579239
NY Resident- Weekend - Before,6,HOME,0.877024305
NY Resident- Weekend - Before,7,HOME,0.879772604
NY Resident- Weekend - Before,8,HOME,0.882919432
NY Resident- Weekend - Before,9,HOME,0.885632507
NY Resident- Weekend - Before,10,HOME,0.88616999
NY Resident- Weekend - Before,11,HOME,0.884963455
NY Resident- Weekend - Before,12,HOME,0.880866067
NY Resident- Weekend - Before,13,HOME,0.873022777
NY Resident- Weekend - Before,14,HOME,0.862833675
NY Resident- Weekend - Before,15,HOME,0.846563455
NY Resident- Weekend - Before,16,HOME,0.830799997
NY Resident- Weekend - Before,17,HOME,0.808425644
NY Resident- Weekend - Before,18,HOME,0.787138547
NY Resident- Weekend - Before,19,HOME,0.758178637
NY Resident- Weekend - Before,20,HOME,0.733031717
NY Resident- Weekend - Before,21,HOME,0.703952374
NY Resident- Weekend - Before,22,HOME,0.683319544
NY Resident- Weekend - Before,23,HOME,0.66427058
NY Resident- Weekend - Before,24,HOME,0.650916717
NY Resident- Weekend - Before,25,HOME,0.64145342
NY Resident- Weekend - Before,26,HOME,0.632354621
NY Resident- Weekend - Before,27,HOME,0.627992942
NY Resident- Weekend - Before,28,HOME,0.624884262
NY Resident- Weekend - Before,29,HOME,0.626614887
NY Resident- Weekend - Before,30,HOME,0.629101462
NY Resident- Weekend - Before,31,HOME,0.63359381
NY Resident- Weekend - Before,32,HOME,0.640004423
NY Resident- Weekend - Before,33,HOME,0.646397736
NY Resident- Weekend - Before,34,HOME,0.652170273
NY Resident- Weekend - Before,35,HOME,0.657695786
NY Resident- Weekend - Before,36,HOME,0.662430784
NY Resident- Weekend - Before,37,HOME,0.670960576
NY Resident- Weekend - Before,38,HOME,0.675781407
NY Resident- Weekend - Before,39,HOME,0.688954466
NY Resident- Weekend - Before,40,HOME,0.695658877
NY Resident- Weekend - Before,41,HOME,0.711175501
NY Resident- Weekend - Before,42,HOME,0.728048317
NY Resident- Weekend - Before,43,HOME,0.749154796
NY Resident- Weekend - Before,44,HOME,0.768250043
NY Resident- Weekend - Before,45,HOME,0.790002052
NY Resident- Weekend - Before,46,HOME,0.809695338
NY Resident- Weekend - Before,47,HOME,0.829702246
NY Resident- Weekend - Before,48,HOME,0.842547727
NY Resident- Weekend - Before,1,WORK,0.036804643
NY Resident- Weekend - Before,2,WORK,0.033415983
NY Resident- Weekend - Before,3,WORK,0.030355315
NY Resident- Weekend - Before,4,WORK,0.028472901
NY Resident- Weekend - Before,5,WORK,0.02689666
NY Resident- Weekend - Before,6,WORK,0.026174919
NY Resident- Weekend - Before,7,WORK,0.025861159
NY Resident- Weekend - Before,8,WORK,0.025386885
NY Resident- Weekend - Before,9,WORK,0.025336647
NY Resident- Weekend - Before,10,WORK,0.025837168
NY Resident- Weekend - Before,11,WORK,0.027402565
NY Resident- Weekend - Before,12,WORK,0.029912739
NY Resident- Weekend - Before,13,WORK,0.034820107
NY Resident- Weekend - Before,14,WORK,0.040006653
NY Resident- Weekend - Before,15,WORK,0.048661616
NY Resident- Weekend - Before,16,WORK,0.05533039
NY Resident- Weekend - Before,17,WORK,0.064207745
NY Resident- Weekend - Before,18,WORK,0.072051883
NY Resident- Weekend - Before,19,WORK,0.081727131
NY Resident- Weekend - Before,20,WORK,0.088595969
NY Resident- Weekend - Before,21,WORK,0.097014379
NY Resident- Weekend - Before,22,WORK,0.101991753
NY Resident- Weekend - Before,23,WORK,0.106644114
NY Resident- Weekend - Before,24,WORK,0.109784743
NY Resident- Weekend - Before,25,WORK,0.112534151
NY Resident- Weekend - Before,26,WORK,0.112697376
NY Resident- Weekend - Before,27,WORK,0.112351966
NY Resident- Weekend - Before,28,WORK,0.112027903
NY Resident- Weekend - Before,29,WORK,0.110655792
NY Resident- Weekend - Before,30,WORK,0.109039898
NY Resident- Weekend - Before,31,WORK,0.107566307
NY Resident- Weekend - Before,32,WORK,0.103779122
NY Resident- Weekend - Before,33,WORK,0.100389886
NY Resident- Weekend - Before,34,WORK,0.096602134
NY Resident- Weekend - Before,35,WORK,0.092537649
NY Resident- Weekend - Before,36,WORK,0.088381325
NY Resident- Weekend - Before,37,WORK,0.081914502
NY Resident- Weekend - Before,38,WORK,0.077613998
NY Resident- Weekend - Before,39,WORK,0.070904012
NY Resident- Weekend - Before,40,WORK,0.067754768
NY Resident- Weekend - Before,41,WORK,0.06342188
NY Resident- Weekend - Before,42,WORK,0.060035221
NY Resident- Weekend - Before,43,WORK,0.056096548
NY Resident- Weekend - Before,44,WORK,0.052696065
NY Resident- Weekend - Before,45,WORK,0.048000377
NY Resident- Weekend - Before,46,WORK,0.044736147
NY Resident- Weekend - Before,47,WORK,0.039911206
NY Resident- Weekend - Before,48,WORK,0.036864457
NY Resident- Weekend - Before,1,OTHER,0.13259328
NY Resident- Weekend - Before,2,OTHER,0.122860259
NY Resident- Weekend - Before,3,OTHER,0.113103437
NY Resident- Weekend - Before,4,OTHER,0.106770387
NY Resident- Weekend - Before,5,OTHER,0.100524101
NY Resident- Weekend - Before,6,OTHER,0.096800776
NY Resident- Weekend - Before,7,OTHER,0.094366237
NY Resident- Weekend - Before,8,OTHER,0.091693683
NY Resident- Weekend - Before,9,OTHER,0.089030846
NY Resident- Weekend - Before,10,OTHER,0.087992842
NY Resident- Weekend - Before,11,OTHER,0.087633981
NY Resident- Weekend - Before,12,OTHER,0.089221194
NY Resident- Weekend - Before,13,OTHER,0.092157116
NY Resident- Weekend - Before,14,OTHER,0.097159672
NY Resident- Weekend - Before,15,OTHER,0.104774929
NY Resident- Weekend - Before,16,OTHER,0.113869613
NY Resident- Weekend - Before,17,OTHER,0.127366611
NY Resident- Weekend - Before,18,OTHER,0.14080957
NY Resident- Weekend - Before,19,OTHER,0.160094233
NY Resident- Weekend - Before,20,OTHER,0.178372314
NY Resident- Weekend - Before,21,OTHER,0.199033246
NY Resident- Weekend - Before,22,OTHER,0.214688702
NY Resident- Weekend - Before,23,OTHER,0.229085306
NY Resident- Weekend - Before,24,OTHER,0.23929854
NY Resident- Weekend - Before,25,OTHER,0.246012429
NY Resident- Weekend - Before,26,OTHER,0.254948004
NY Resident- Weekend - Before,27,OTHER,0.259655093
NY Resident- Weekend - Before,28,OTHER,0.263087835
NY Resident- Weekend - Before,29,OTHER,0.262729321
NY Resident- Weekend - Before,30,OTHER,0.26185864
NY Resident- Weekend - Before,31,OTHER,0.258839883
NY Resident- Weekend - Before,32,OTHER,0.256216455
NY Resident- Weekend - Before,33,OTHER,0.253212378
NY Resident- Weekend - Before,34,OTHER,0.251227593
NY Resident- Weekend - Before,35,OTHER,0.249766566
NY Resident- Weekend - Before,36,OTHER,0.249187891
NY Resident- Weekend - Before,37,OTHER,0.247124922
NY Resident- Weekend - Before,38,OTHER,0.246604595
NY Resident- Weekend - Before,39,OTHER,0.240141522
NY Resident- Weekend - Before,40,OTHER,0.236586355
NY Resident- Weekend - Before,41,OTHER,0.225402619
NY Resident- Weekend - Before,42,OTHER,0.211916462
NY Resident- Weekend - Before,43,OTHER,0.194748655
NY Resident- Weekend - Before,44,OTHER,0.179053892
NY Resident- Weekend - Before,45,OTHER,0.161997571
NY Resident- Weekend - Before,46,OTHER,0.145568515
NY Resident- Weekend - Before,47,OTHER,0.130386548
NY Resident- Weekend - Before,48,OTHER,0.120587816
NY Resident- Weekend - Before,1,SCHOOL,0
NY Resident- Weekend - Before,2,SCHOOL,0
NY Resident- Weekend - Before,3,SCHOOL,0
NY Resident- Weekend - Before,4,SCHOOL,0
NY Resident- Weekend - Before,5,SCHOOL,0
NY Resident- Weekend - Before,6,SCHOOL,0
